period,stateid,stateDescription,fuelid,fuelDescription,co2-rate-lbs-mwh,co2-thousand-metric-tons,nox-rate-lbs-mwh,nox-short-tons,so2-rate-lbs-mwh,so2-short-tons,co2-rate-lbs-mwh-units,co2-thousand-metric-tons-units,nox-rate-lbs-mwh-units,nox-short-tons-units,so2-rate-lbs-mwh-units,so2-short-tons-units
2023,IN,Indiana,NG,Natural Gas,,17253,,7772,,92,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,IN,Indiana,COL,Coal,,43532,,31345,,24516,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,IL,Illinois,ALL,Total,522,42186,.2,19750,.4,32285,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,IL,Illinois,PET,Petroleum,,28,,141,,20,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,IL,Illinois,OTH,Other,,0,,1901,,42,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,IL,Illinois,NG,Natural Gas,,12480,,5997,,65,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,IL,Illinois,COL,Coal,,29678,,11711,,32158,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,ID,Idaho,ALL,Total,370,3002,.5,4164,.4,3470,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,ID,Idaho,PET,Petroleum,,0,,1,,0,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,ID,Idaho,OTH,Other,,0,,2470,,3454,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,ID,Idaho,NG,Natural Gas,,3002,,1693,,16,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,IA,Iowa,ALL,Total,775,24593,.6,20711,.6,19702,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,IA,Iowa,PET,Petroleum,,138,,329,,492,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,IA,Iowa,OTH,Other,,0,,1562,,23,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,IA,Iowa,NG,Natural Gas,,4946,,3552,,28,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,IA,Iowa,COL,Coal,,19509,,15268,,19159,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,HI,Hawaii,ALL,Total,1444,6035,3.9,17934,4.1,18927,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,HI,Hawaii,PET,Petroleum,,5713,,16815,,18383,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,HI,Hawaii,OTH,Other,,322,,1119,,544,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,GA,Georgia,ALL,Total,733,43044,.6,38053,.7,46044,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,GA,Georgia,PET,Petroleum,,967,,1564,,2383,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,GA,Georgia,OTH,Other,,301,,16506,,35575,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,GA,Georgia,NG,Natural Gas,,24961,,8119,,135,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,GA,Georgia,COL,Coal,,16815,,11864,,7951,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,FL,Florida,ALL,Total,794,93735,.4,47988,.2,23100,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,FL,Florida,PET,Petroleum,,1306,,623,,1559,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,FL,Florida,OTH,Other,,2584,,12530,,11912,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,FL,Florida,NG,Natural Gas,,77921,,31777,,420,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,FL,Florida,COL,Coal,,11924,,3058,,9209,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,DE,Delaware,ALL,Total,1095,2374,.6,1505,.1,173,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,DE,Delaware,PET,Petroleum,,16,,17,,42,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,DE,Delaware,OTH,Other,,0,,928,,2,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,DE,Delaware,NG,Natural Gas,,2327,,543,,11,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,DE,Delaware,COL,Coal,,32,,17,,118,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,KY,Kentucky,COL,Coal,,43554,,27241,,34743,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,KY,Kentucky,ALL,Total,1741,50039,1,32085,1.2,37690,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,KY,Kentucky,PET,Petroleum,,53,,25,,18,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,KY,Kentucky,OTH,Other,,84,,2099,,2867,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,KY,Kentucky,NG,Natural Gas,,6348,,2720,,62,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,KS,Kansas,ALL,Total,763,20280,.5,15950,.1,3265,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,KS,Kansas,PET,Petroleum,,67,,346,,68,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,KS,Kansas,OTH,Other,,0,,883,,0,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,KS,Kansas,NG,Natural Gas,,2529,,6178,,10,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,KS,Kansas,COL,Coal,,17683,,8543,,3187,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,TX,Texas,ALL,Total,855,212769,.6,165149,.4,111222,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,TX,Texas,PET,Petroleum,,330,,1061,,568,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,TX,Texas,OTH,Other,,8,,7199,,6263,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,TX,Texas,NG,Natural Gas,,134426,,111016,,808,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,TX,Texas,COL,Coal,,78004,,45873,,103583,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,TN,Tennessee,ALL,Total,715,25297,.3,12084,.4,17184,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,TN,Tennessee,PET,Petroleum,,103,,32,,25,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,TN,Tennessee,OTH,Other,,0,,2011,,4283,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,TN,Tennessee,NG,Natural Gas,,7333,,2692,,40,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,TN,Tennessee,COL,Coal,,17861,,7349,,12836,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,SD,South Dakota,ALL,Total,369,2926,.3,2847,.1,775,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,SD,South Dakota,PET,Petroleum,,23,,96,,29,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,SD,South Dakota,OTH,Other,,0,,154,,17,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,SD,South Dakota,NG,Natural Gas,,1159,,1803,,3,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,SD,South Dakota,COL,Coal,,1744,,794,,726,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,SC,South Carolina,ALL,Total,558,25599,.3,16735,.4,20842,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,SC,South Carolina,PET,Petroleum,,97,,99,,126,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,SC,South Carolina,OTH,Other,,146,,4997,,11329,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,SC,South Carolina,NG,Natural Gas,,10319,,2683,,46,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,SC,South Carolina,COL,Coal,,15037,,8956,,9341,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,RI,Rhode Island,ALL,Total,847,4014,.5,2504,0,43,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,RI,Rhode Island,PET,Petroleum,,24,,10,,28,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,RI,Rhode Island,OTH,Other,,0,,393,,1,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,RI,Rhode Island,NG,Natural Gas,,3990,,2101,,14,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,PA,Pennsylvania,ALL,Total,655,70207,.3,34100,.2,28445,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,PA,Pennsylvania,PET,Petroleum,,78,,396,,71,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,PA,Pennsylvania,OTH,Other,,1547,,12230,,3992,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,PA,Pennsylvania,NG,Natural Gas,,54131,,14265,,289,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,PA,Pennsylvania,COL,Coal,,14451,,7209,,24093,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,OR,Oregon,ALL,Total,344,9636,.8,24071,.1,4013,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,OR,Oregon,PET,Petroleum,,0,,3,,0,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,OR,Oregon,OTH,Other,,53,,5043,,3954,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,OR,Oregon,NG,Natural Gas,,9583,,19025,,59,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,UT,Utah,ALL,Total,1354,20620,1.4,22679,.3,4808,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,UT,Utah,PET,Petroleum,,24,,21,,3,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,UT,Utah,OTH,Other,,10,,1324,,0,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,UT,Utah,NG,Natural Gas,,4986,,2666,,26,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,UT,Utah,COL,Coal,,15600,,18668,,4779,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,US,United States,NG,Natural Gas,,789927,,503986,,4769,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,US,United States,COL,Coal,,708887,,468057,,673013,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,US,United States,ALL,Total,805,1531554,.6,1231410,.4,935201,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,US,United States,PET,Petroleum,,18132,,41448,,57035,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,US,United States,OTH,Other,,14608,,217919,,200384,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NY,New York,ALL,Total,522,29418,.4,27345,.1,6850,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NY,New York,PET,Petroleum,,374,,669,,644,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NY,New York,OTH,Other,,1942,,13456,,6068,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NY,New York,NG,Natural Gas,,27103,,13220,,138,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NV,Nevada,ALL,Total,654,12540,.5,10743,.1,2872,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NV,Nevada,PET,Petroleum,,8,,4,,6,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NV,Nevada,OTH,Other,,29,,415,,0,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NV,Nevada,NG,Natural Gas,,10108,,8381,,56,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NV,Nevada,COL,Coal,,2395,,1943,,2810,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NM,New Mexico,ALL,Total,759,13542,.4,7870,.1,1965,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NM,New Mexico,PET,Petroleum,,65,,386,,119,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NM,New Mexico,OTH,Other,,0,,344,,0,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NM,New Mexico,NG,Natural Gas,,6600,,4540,,33,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NM,New Mexico,COL,Coal,,6877,,2600,,1813,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NJ,New Jersey,ALL,Total,518,15112,.3,8432,0,557,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NJ,New Jersey,PET,Petroleum,,29,,15,,25,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NJ,New Jersey,OTH,Other,,1018,,3505,,479,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NJ,New Jersey,NG,Natural Gas,,14066,,4912,,53,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NH,New Hampshire,ALL,Total,269,2060,.2,1767,.1,421,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NH,New Hampshire,PET,Petroleum,,85,,161,,241,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NH,New Hampshire,OTH,Other,,93,,1084,,74,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NH,New Hampshire,NG,Natural Gas,,1710,,258,,7,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NH,New Hampshire,COL,Coal,,171,,264,,99,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NE,Nebraska,ALL,Total,1103,19770,1,20389,2.1,42140,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NE,Nebraska,PET,Petroleum,,41,,229,,39,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NE,Nebraska,OTH,Other,,0,,1213,,0,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NE,Nebraska,NG,Natural Gas,,875,,821,,4,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NE,Nebraska,COL,Coal,,18854,,18126,,42097,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,ND,North Dakota,ALL,Total,1414,27040,1.4,30251,1.7,35940,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,ND,North Dakota,PET,Petroleum,,47,,25,,10,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,ND,North Dakota,OTH,Other,,0,,572,,2,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,ND,North Dakota,NG,Natural Gas,,1688,,458,,5,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,ND,North Dakota,COL,Coal,,25305,,29196,,35923,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NC,North Carolina,ALL,Total,639,36765,.6,39890,.3,20220,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NC,North Carolina,PET,Petroleum,,131,,303,,141,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NC,North Carolina,OTH,Other,,0,,7081,,9934,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NC,North Carolina,NG,Natural Gas,,22402,,18184,,76,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,NC,North Carolina,COL,Coal,,14233,,14322,,10069,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,OK,Oklahoma,ALL,Total,648,26301,.5,22952,.2,9528,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,OK,Oklahoma,PET,Petroleum,,18,,48,,11,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,OK,Oklahoma,OTH,Other,,148,,1143,,100,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,OK,Oklahoma,NG,Natural Gas,,20226,,16104,,108,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,OK,Oklahoma,COL,Coal,,5909,,5657,,9309,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,OH,Ohio,ALL,Total,1044,63226,.5,33815,1,64742,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,OH,Ohio,PET,Petroleum,,1965,,2515,,21799,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,OH,Ohio,OTH,Other,,27,,7200,,1759,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,OH,Ohio,NG,Natural Gas,,31613,,5954,,170,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,OH,Ohio,COL,Coal,,29621,,18146,,41014,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,MS,Mississippi,ALL,Total,817,27096,.4,15717,.3,12119,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,MS,Mississippi,PET,Petroleum,,8,,4,,6,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,MS,Mississippi,OTH,Other,,0,,2102,,9312,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,MS,Mississippi,NG,Natural Gas,,22468,,11423,,134,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,MS,Mississippi,COL,Coal,,4619,,2188,,2667,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,MO,Missouri,OTH,Other,,0,,643,,13,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,MO,Missouri,NG,Natural Gas,,4837,,3378,,18,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
2023,MO,Missouri,COL,Coal,,40931,,32472,,72659,pounds per megawatthour,thousand metric tons,pounds per megawatthour,short tons,pounds per megawatthour,short tons
